status,data
success,"{'expiry': '2026-05-26', 'pcr': 0.1784, 'strike_price': 24150.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72185', 'market_data': {'ltp': 42.7, 'volume': 25785435, 'oi': 939315.0, 'close_price': 41.6, 'bid_price': 42.4, 'bid_qty': 845, 'ask_price': 42.65, 'ask_qty': 1040, 'prev_oi': 651430.0}, 'option_greeks': {'vega': 7.7713, 'theta': -9.9706, 'gamma': 0.0005, 'delta': 0.1728, 'iv': 15.4, 'pop': 14.62}}, 'put_options': {'instrument_key': 'NSE_FO|72186', 'market_data': {'ltp': 494.55, 'volume': 60775, 'oi': 167570.0, 'close_price': 571.2, 'bid_price': 486.45, 'bid_qty': 65, 'ask_price': 497.7, 'ask_qty': 130, 'prev_oi': 162370.0}, 'option_greeks': {'vega': 7.861, 'theta': -10.2156, 'gamma': 0.0005, 'delta': -0.824, 'iv': 15.59, 'pop': 46.65}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.2335, 'strike_price': 24200.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72187', 'market_data': {'ltp': 34.6, 'volume': 57109000, 'oi': 4104555.0, 'close_price': 34.05, 'bid_price': 34.5, 'bid_qty': 845, 'ask_price': 34.7, 'ask_qty': 520, 'prev_oi': 3782740.0}, 'option_greeks': {'vega': 6.9783, 'theta': -8.9265, 'gamma': 0.0005, 'delta': 0.1466, 'iv': 15.35, 'pop': 12.63}}, 'put_options': {'instrument_key': 'NSE_FO|72188', 'market_data': {'ltp': 531.6, 'volume': 684840, 'oi': 958555.0, 'close_price': 624.75, 'bid_price': 532.55, 'bid_qty': 325, 'ask_price': 534.9, 'ask_qty': 1040, 'prev_oi': 1038115.0}, 'option_greeks': {'vega': 6.595, 'theta': -8.0421, 'gamma': 0.0005, 'delta': -0.8651, 'iv': 14.63, 'pop': 47.68}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0833, 'strike_price': 24250.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72237', 'market_data': {'ltp': 27.75, 'volume': 22546745, 'oi': 859365.0, 'close_price': 28.1, 'bid_price': 27.75, 'bid_qty': 585, 'ask_price': 28.1, 'ask_qty': 1105, 'prev_oi': 648245.0}, 'option_greeks': {'vega': 6.1905, 'theta': -7.8952, 'gamma': 0.0004, 'delta': 0.1232, 'iv': 15.3, 'pop': 10.79}}, 'put_options': {'instrument_key': 'NSE_FO|72238', 'market_data': {'ltp': 580.9, 'volume': 78975, 'oi': 71565.0, 'close_price': 664.8, 'bid_price': 570.65, 'bid_qty': 65, 'ask_price': 582.75, 'ask_qty': 520, 'prev_oi': 72995.0}, 'option_greeks': {'vega': 6.4294, 'theta': -8.437, 'gamma': 0.0004, 'delta': -0.87, 'iv': 15.75, 'pop': 47.83}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.2157, 'strike_price': 24300.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72239', 'market_data': {'ltp': 22.35, 'volume': 39266240, 'oi': 4650425.0, 'close_price': 23.05, 'bid_price': 22.1, 'bid_qty': 1040, 'ask_price': 22.35, 'ask_qty': 520, 'prev_oi': 4214535.0}, 'option_greeks': {'vega': 5.4599, 'theta': -6.9703, 'gamma': 0.0004, 'delta': 0.1033, 'iv': 15.32, 'pop': 9.17}}, 'put_options': {'instrument_key': 'NSE_FO|72240', 'market_data': {'ltp': 620.0, 'volume': 293215, 'oi': 1003015.0, 'close_price': 708.55, 'bid_price': 620.0, 'bid_qty': 65, 'ask_price': 623.1, 'ask_qty': 1300, 'prev_oi': 1026480.0}, 'option_greeks': {'vega': 5.1533, 'theta': -6.3562, 'gamma': 0.0004, 'delta': -0.9046, 'iv': 14.8, 'pop': 48.6}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0811, 'strike_price': 24350.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72241', 'market_data': {'ltp': 17.8, 'volume': 17940975, 'oi': 982345.0, 'close_price': 19.15, 'bid_price': 17.8, 'bid_qty': 260, 'ask_price': 18.0, 'ask_qty': 2340, 'prev_oi': 714805.0}, 'option_greeks': {'vega': 4.7578, 'theta': -6.074, 'gamma': 0.0003, 'delta': 0.0857, 'iv': 15.32, 'pop': 7.7}}, 'put_options': {'instrument_key': 'NSE_FO|72242', 'market_data': {'ltp': 670.8, 'volume': 19370, 'oi': 79625.0, 'close_price': 758.2, 'bid_price': 661.4, 'bid_qty': 65, 'ask_price': 672.9, 'ask_qty': 390, 'prev_oi': 78195.0}, 'option_greeks': {'vega': 5.0663, 'theta': -6.6934, 'gamma': 0.0003, 'delta': -0.9067, 'iv': 15.85, 'pop': 48.68}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.2073, 'strike_price': 24400.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72243', 'market_data': {'ltp': 14.3, 'volume': 29191890, 'oi': 3311295.0, 'close_price': 15.65, 'bid_price': 14.3, 'bid_qty': 910, 'ask_price': 14.35, 'ask_qty': 975, 'prev_oi': 2209155.0}, 'option_greeks': {'vega': 4.0931, 'theta': -5.2202, 'gamma': 0.0003, 'delta': 0.0703, 'iv': 15.3, 'pop': 6.39}}, 'put_options': {'instrument_key': 'NSE_FO|72247', 'market_data': {'ltp': 710.9, 'volume': 156975, 'oi': 686400.0, 'close_price': 801.85, 'bid_price': 707.85, 'bid_qty': 130, 'ask_price': 716.0, 'ask_qty': 780, 'prev_oi': 704730.0}, 'option_greeks': {'vega': 3.5519, 'theta': -4.2635, 'gamma': 0.0003, 'delta': -0.9414, 'iv': 14.4, 'pop': 49.37}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0457, 'strike_price': 24450.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72273', 'market_data': {'ltp': 11.5, 'volume': 14326910, 'oi': 805675.0, 'close_price': 13.15, 'bid_price': 11.4, 'bid_qty': 585, 'ask_price': 11.6, 'ask_qty': 1560, 'prev_oi': 553280.0}, 'option_greeks': {'vega': 3.5171, 'theta': -4.499, 'gamma': 0.0002, 'delta': 0.0578, 'iv': 15.35, 'pop': 5.3}}, 'put_options': {'instrument_key': 'NSE_FO|72274', 'market_data': {'ltp': 796.25, 'volume': 2080, 'oi': 36790.0, 'close_price': 837.8, 'bid_price': 753.1, 'bid_qty': 195, 'ask_price': 764.9, 'ask_qty': 130, 'prev_oi': 37180.0}, 'option_greeks': {'vega': 6.6963, 'theta': -12.2869, 'gamma': 0.0003, 'delta': -0.862, 'iv': 22.02, 'pop': 47.8}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.3153, 'strike_price': 24500.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72275', 'market_data': {'ltp': 9.5, 'volume': 49372765, 'oi': 8993140.0, 'close_price': 10.95, 'bid_price': 9.5, 'bid_qty': 19500, 'ask_price': 9.55, 'ask_qty': 3510, 'prev_oi': 6937190.0}, 'option_greeks': {'vega': 3.0719, 'theta': -3.9764, 'gamma': 0.0002, 'delta': 0.0488, 'iv': 15.53, 'pop': 4.49}}, 'put_options': {'instrument_key': 'NSE_FO|72276', 'market_data': {'ltp': 806.6, 'volume': 396565, 'oi': 2835690.0, 'close_price': 896.55, 'bid_price': 803.9, 'bid_qty': 130, 'ask_price': 810.3, 'ask_qty': 520, 'prev_oi': 2924350.0}, 'option_greeks': {'vega': 2.5, 'theta': -3.02, 'gamma': 0.0002, 'delta': -0.9622, 'iv': 14.5, 'pop': 49.77}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0165, 'strike_price': 24550.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72280', 'market_data': {'ltp': 7.45, 'volume': 14165255, 'oi': 793780.0, 'close_price': 9.2, 'bid_price': 7.45, 'bid_qty': 2015, 'ask_price': 7.55, 'ask_qty': 1170, 'prev_oi': 499915.0}, 'option_greeks': {'vega': 2.6108, 'theta': -3.3928, 'gamma': 0.0002, 'delta': 0.0399, 'iv': 15.59, 'pop': 3.69}}, 'put_options': {'instrument_key': 'NSE_FO|72281', 'market_data': {'ltp': 871.85, 'volume': 1625, 'oi': 13065.0, 'close_price': 944.1, 'bid_price': 849.65, 'bid_qty': 130, 'ask_price': 862.2, 'ask_qty': 130, 'prev_oi': 13130.0}, 'option_greeks': {'vega': 4.584, 'theta': -7.4609, 'gamma': 0.0003, 'delta': -0.9184, 'iv': 19.53, 'pop': 49.03}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.3268, 'strike_price': 24600.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72282', 'market_data': {'ltp': 6.2, 'volume': 20173985, 'oi': 2551185.0, 'close_price': 7.8, 'bid_price': 6.1, 'bid_qty': 1235, 'ask_price': 6.2, 'ask_qty': 780, 'prev_oi': 2581995.0}, 'option_greeks': {'vega': 2.2472, 'theta': -2.9488, 'gamma': 0.0002, 'delta': 0.0332, 'iv': 15.75, 'pop': 3.08}}, 'put_options': {'instrument_key': 'NSE_FO|72283', 'market_data': {'ltp': 916.3, 'volume': 66560, 'oi': 833690.0, 'close_price': 996.15, 'bid_price': 899.8, 'bid_qty': 260, 'ask_price': 909.35, 'ask_qty': 130, 'prev_oi': 853515.0}, 'option_greeks': {'vega': 3.8514, 'theta': -6.1118, 'gamma': 0.0002, 'delta': -0.935, 'iv': 19.04, 'pop': 49.36}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0252, 'strike_price': 24650.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72284', 'market_data': {'ltp': 4.95, 'volume': 7873450, 'oi': 798460.0, 'close_price': 6.6, 'bid_price': 5.0, 'bid_qty': 65, 'ask_price': 5.1, 'ask_qty': 1365, 'prev_oi': 436670.0}, 'option_greeks': {'vega': 1.9136, 'theta': -2.5306, 'gamma': 0.0001, 'delta': 0.0273, 'iv': 15.87, 'pop': 2.55}}, 'put_options': {'instrument_key': 'NSE_FO|72285', 'market_data': {'ltp': 956.9, 'volume': 1690, 'oi': 20150.0, 'close_price': 1041.1, 'bid_price': 947.85, 'bid_qty': 130, 'ask_price': 958.75, 'ask_qty': 65, 'prev_oi': 20150.0}, 'option_greeks': {'vega': 2.3326, 'theta': -3.2626, 'gamma': 0.0002, 'delta': -0.9653, 'iv': 16.78, 'pop': 49.89}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0643, 'strike_price': 24700.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72286', 'market_data': {'ltp': 4.1, 'volume': 26267475, 'oi': 2991235.0, 'close_price': 5.8, 'bid_price': 4.1, 'bid_qty': 1625, 'ask_price': 4.2, 'ask_qty': 3185, 'prev_oi': 3367975.0}, 'option_greeks': {'vega': 1.6479, 'theta': -2.2043, 'gamma': 0.0001, 'delta': 0.0229, 'iv': 16.05, 'pop': 2.14}}, 'put_options': {'instrument_key': 'NSE_FO|72287', 'market_data': {'ltp': 1005.55, 'volume': 104650, 'oi': 192335.0, 'close_price': 1091.55, 'bid_price': 997.15, 'bid_qty': 65, 'ask_price': 1007.45, 'ask_qty': 130, 'prev_oi': 231270.0}, 'option_greeks': {'vega': 1.9836, 'theta': -2.7846, 'gamma': 0.0001, 'delta': -0.9715, 'iv': 16.85, 'pop': 50.0}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0466, 'strike_price': 24750.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72288', 'market_data': {'ltp': 3.65, 'volume': 4905615, 'oi': 393575.0, 'close_price': 4.95, 'bid_price': 3.5, 'bid_qty': 780, 'ask_price': 3.6, 'ask_qty': 1755, 'prev_oi': 489645.0}, 'option_greeks': {'vega': 1.4628, 'theta': -1.994, 'gamma': 0.0001, 'delta': 0.0199, 'iv': 16.36, 'pop': 1.86}}, 'put_options': {'instrument_key': 'NSE_FO|72289', 'market_data': {'ltp': 1082.5, 'volume': 1300, 'oi': 18330.0, 'close_price': 1147.85, 'bid_price': 1036.45, 'bid_qty': 130, 'ask_price': 1058.4, 'ask_qty': 65, 'prev_oi': 18525.0}, 'option_greeks': {'vega': 5.0271, 'theta': -10.5472, 'gamma': 0.0002, 'delta': -0.9077, 'iv': 25.18, 'pop': 48.95}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.1011, 'strike_price': 24800.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72290', 'market_data': {'ltp': 3.0, 'volume': 18413720, 'oi': 2783495.0, 'close_price': 4.5, 'bid_price': 3.0, 'bid_qty': 3315, 'ask_price': 3.05, 'ask_qty': 3510, 'prev_oi': 3682250.0}, 'option_greeks': {'vega': 1.2791, 'theta': -1.7695, 'gamma': 0.0001, 'delta': 0.017, 'iv': 16.6, 'pop': 1.59}}, 'put_options': {'instrument_key': 'NSE_FO|72291', 'market_data': {'ltp': 1120.15, 'volume': 141895, 'oi': 281385.0, 'close_price': 1185.45, 'bid_price': 1097.25, 'bid_qty': 260, 'ask_price': 1105.25, 'ask_qty': 65, 'prev_oi': 370890.0}, 'option_greeks': {'vega': 3.8958, 'theta': -7.5494, 'gamma': 0.0002, 'delta': -0.9341, 'iv': 23.25, 'pop': 49.46}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0198, 'strike_price': 24850.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72292', 'market_data': {'ltp': 2.7, 'volume': 4418765, 'oi': 572650.0, 'close_price': 3.9, 'bid_price': 2.6, 'bid_qty': 2600, 'ask_price': 2.7, 'ask_qty': 1105, 'prev_oi': 392600.0}, 'option_greeks': {'vega': 1.1581, 'theta': -1.6375, 'gamma': 0.0001, 'delta': 0.0151, 'iv': 16.97, 'pop': 1.41}}, 'put_options': {'instrument_key': 'NSE_FO|72293', 'market_data': {'ltp': 1187.1, 'volume': 910, 'oi': 11310.0, 'close_price': 1270.0, 'bid_price': 1128.45, 'bid_qty': 130, 'ask_price': 1157.6, 'ask_qty': 130, 'prev_oi': 11635.0}, 'option_greeks': {'vega': 5.1398, 'theta': -11.9208, 'gamma': 0.0002, 'delta': -0.9049, 'iv': 27.83, 'pop': 48.96}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0566, 'strike_price': 24900.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72294', 'market_data': {'ltp': 2.25, 'volume': 9176505, 'oi': 1480765.0, 'close_price': 3.3, 'bid_price': 2.25, 'bid_qty': 130, 'ask_price': 2.3, 'ask_qty': 1885, 'prev_oi': 1555060.0}, 'option_greeks': {'vega': 0.9792, 'theta': -1.3945, 'gamma': 0.0001, 'delta': 0.0124, 'iv': 17.09, 'pop': 1.16}}, 'put_options': {'instrument_key': 'NSE_FO|72295', 'market_data': {'ltp': 1206.0, 'volume': 8190, 'oi': 83850.0, 'close_price': 1290.25, 'bid_price': 1190.0, 'bid_qty': 65, 'ask_price': 1222.9, 'ask_qty': 780, 'prev_oi': 86775.0}, 'option_greeks': {'vega': 1.8629, 'theta': -3.07, 'gamma': 0.0001, 'delta': -0.9735, 'iv': 19.78, 'pop': 50.11}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0114, 'strike_price': 24950.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72296', 'market_data': {'ltp': 2.15, 'volume': 2844465, 'oi': 502255.0, 'close_price': 3.0, 'bid_price': 2.05, 'bid_qty': 2470, 'ask_price': 2.2, 'ask_qty': 5460, 'prev_oi': 315640.0}, 'option_greeks': {'vega': 0.9568, 'theta': -1.4113, 'gamma': 0.0001, 'delta': 0.0121, 'iv': 17.7, 'pop': 1.13}}, 'put_options': {'instrument_key': 'NSE_FO|72297', 'market_data': {'ltp': 1270.0, 'volume': 130, 'oi': 5720.0, 'close_price': 1344.8, 'bid_price': 1225.7, 'bid_qty': 780, 'ask_price': 1275.4, 'ask_qty': 780, 'prev_oi': 5785.0}, 'option_greeks': {'vega': 2.9913, 'theta': -5.9487, 'gamma': 0.0001, 'delta': -0.9528, 'iv': 23.86, 'pop': 49.84}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.1961, 'strike_price': 25000.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72298', 'market_data': {'ltp': 1.9, 'volume': 27765270, 'oi': 8741460.0, 'close_price': 2.7, 'bid_price': 1.85, 'bid_qty': 19825, 'ask_price': 1.9, 'ask_qty': 22490, 'prev_oi': 7785570.0}, 'option_greeks': {'vega': 0.842, 'theta': -1.259, 'gamma': 0.0001, 'delta': 0.0105, 'iv': 17.94, 'pop': 0.97}}, 'put_options': {'instrument_key': 'NSE_FO|72299', 'market_data': {'ltp': 1300.0, 'volume': 176930, 'oi': 1714375.0, 'close_price': 1388.8, 'bid_price': 1296.6, 'bid_qty': 520, 'ask_price': 1302.85, 'ask_qty': 520, 'prev_oi': 1806090.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': -1.0, 'iv': 7.81, 'pop': 50.2}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0026, 'strike_price': 25050.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72300', 'market_data': {'ltp': 1.55, 'volume': 2944565, 'oi': 843245.0, 'close_price': 2.3, 'bid_price': 1.6, 'bid_qty': 65, 'ask_price': 1.65, 'ask_qty': 1755, 'prev_oi': 376675.0}, 'option_greeks': {'vega': 0.7137, 'theta': -1.0745, 'gamma': 0.0, 'delta': 0.0087, 'iv': 18.07, 'pop': 0.81}}, 'put_options': {'instrument_key': 'NSE_FO|72301', 'market_data': {'ltp': 1360.0, 'volume': 0, 'oi': 2210.0, 'close_price': 1360.0, 'bid_price': 1303.8, 'bid_qty': 2535, 'ask_price': 1374.65, 'ask_qty': 65, 'prev_oi': 2210.0}, 'option_greeks': {'vega': 2.2218, 'theta': -4.3111, 'gamma': 0.0001, 'delta': -0.9673, 'iv': 23.28, 'pop': 50.09}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0248, 'strike_price': 25100.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72302', 'market_data': {'ltp': 1.45, 'volume': 7129655, 'oi': 2161185.0, 'close_price': 2.0, 'bid_price': 1.4, 'bid_qty': 2405, 'ask_price': 1.45, 'ask_qty': 4095, 'prev_oi': 1671605.0}, 'option_greeks': {'vega': 0.6537, 'theta': -1.0041, 'gamma': 0.0, 'delta': 0.0078, 'iv': 18.43, 'pop': 0.73}}, 'put_options': {'instrument_key': 'NSE_FO|72303', 'market_data': {'ltp': 1430.0, 'volume': 1560, 'oi': 53690.0, 'close_price': 1475.95, 'bid_price': 1389.85, 'bid_qty': 65, 'ask_price': 1407.55, 'ask_qty': 65, 'prev_oi': 54080.0}, 'option_greeks': {'vega': 4.2445, 'theta': -10.7835, 'gamma': 0.0002, 'delta': -0.9263, 'iv': 30.49, 'pop': 49.49}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0021, 'strike_price': 25150.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72304', 'market_data': {'ltp': 1.4, 'volume': 1215435, 'oi': 370760.0, 'close_price': 1.8, 'bid_price': 1.4, 'bid_qty': 3315, 'ask_price': 1.6, 'ask_qty': 780, 'prev_oi': 281970.0}, 'option_greeks': {'vega': 0.6241, 'theta': -0.9841, 'gamma': 0.0, 'delta': 0.0074, 'iv': 18.92, 'pop': 0.69}}, 'put_options': {'instrument_key': 'NSE_FO|72305', 'market_data': {'ltp': 1371.0, 'volume': 0, 'oi': 780.0, 'close_price': 1371.0, 'bid_price': 1394.65, 'bid_qty': 780, 'ask_price': 1476.65, 'ask_qty': 780, 'prev_oi': 715.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': -1.0, 'iv': 0.0, 'pop': 99.0}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.032, 'strike_price': 25200.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72306', 'market_data': {'ltp': 1.4, 'volume': 3822455, 'oi': 1809795.0, 'close_price': 1.55, 'bid_price': 1.4, 'bid_qty': 8125, 'ask_price': 1.5, 'ask_qty': 520, 'prev_oi': 1858545.0}, 'option_greeks': {'vega': 0.6205, 'theta': -1.0099, 'gamma': 0.0, 'delta': 0.0074, 'iv': 19.53, 'pop': 0.68}}, 'put_options': {'instrument_key': 'NSE_FO|72307', 'market_data': {'ltp': 1500.0, 'volume': 2535, 'oi': 57850.0, 'close_price': 1585.05, 'bid_price': 1490.95, 'bid_qty': 130, 'ask_price': 1503.75, 'ask_qty': 130, 'prev_oi': 58890.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': -1.0, 'iv': 7.81, 'pop': 50.2}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.003, 'strike_price': 25250.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72308', 'market_data': {'ltp': 1.3, 'volume': 1448655, 'oi': 546455.0, 'close_price': 1.55, 'bid_price': 1.25, 'bid_qty': 5785, 'ask_price': 1.45, 'ask_qty': 1755, 'prev_oi': 459355.0}, 'option_greeks': {'vega': 0.5731, 'theta': -0.9503, 'gamma': 0.0, 'delta': 0.0067, 'iv': 19.9, 'pop': 0.62}}, 'put_options': {'instrument_key': 'NSE_FO|72309', 'market_data': {'ltp': 1505.0, 'volume': 0, 'oi': 1625.0, 'close_price': 1505.0, 'bid_price': 1494.1, 'bid_qty': 390, 'ask_price': 1573.25, 'ask_qty': 780, 'prev_oi': 1625.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': -1.0, 'iv': 0.0, 'pop': 99.0}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0399, 'strike_price': 25300.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72310', 'market_data': {'ltp': 1.25, 'volume': 3090490, 'oi': 1253590.0, 'close_price': 1.3, 'bid_price': 1.25, 'bid_qty': 130, 'ask_price': 1.4, 'ask_qty': 3055, 'prev_oi': 1181375.0}, 'option_greeks': {'vega': 0.5718, 'theta': -0.9771, 'gamma': 0.0, 'delta': 0.0067, 'iv': 20.51, 'pop': 0.62}}, 'put_options': {'instrument_key': 'NSE_FO|72313', 'market_data': {'ltp': 1613.15, 'volume': 8190, 'oi': 50050.0, 'close_price': 1698.75, 'bid_price': 1580.55, 'bid_qty': 780, 'ask_price': 1614.5, 'ask_qty': 130, 'prev_oi': 52780.0}, 'option_greeks': {'vega': 2.5338, 'theta': -6.0184, 'gamma': 0.0001, 'delta': -0.9616, 'iv': 28.5, 'pop': 50.12}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0046, 'strike_price': 25350.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72314', 'market_data': {'ltp': 1.2, 'volume': 728845, 'oi': 267540.0, 'close_price': 1.3, 'bid_price': 1.15, 'bid_qty': 3315, 'ask_price': 1.3, 'ask_qty': 3510, 'prev_oi': 204360.0}, 'option_greeks': {'vega': 0.5113, 'theta': -0.8842, 'gamma': 0.0, 'delta': 0.0059, 'iv': 20.75, 'pop': 0.55}}, 'put_options': {'instrument_key': 'NSE_FO|72315', 'market_data': {'ltp': 1654.3, 'volume': 0, 'oi': 1235.0, 'close_price': 1654.3, 'bid_price': 1593.65, 'bid_qty': 390, 'ask_price': 1673.9, 'ask_qty': 780, 'prev_oi': 1170.0}, 'option_greeks': {'vega': 1.0442, 'theta': -2.05, 'gamma': 0.0, 'delta': -0.9866, 'iv': 23.56, 'pop': 50.42}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0218, 'strike_price': 25400.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72318', 'market_data': {'ltp': 1.1, 'volume': 2987075, 'oi': 988585.0, 'close_price': 1.15, 'bid_price': 1.05, 'bid_qty': 4810, 'ask_price': 1.25, 'ask_qty': 3575, 'prev_oi': 934570.0}, 'option_greeks': {'vega': 0.4577, 'theta': -0.8008, 'gamma': 0.0, 'delta': 0.0052, 'iv': 21.0, 'pop': 0.48}}, 'put_options': {'instrument_key': 'NSE_FO|72319', 'market_data': {'ltp': 1720.0, 'volume': 2015, 'oi': 21515.0, 'close_price': 1772.35, 'bid_price': 1643.7, 'bid_qty': 780, 'ask_price': 1710.25, 'ask_qty': 325, 'prev_oi': 22360.0}, 'option_greeks': {'vega': 3.1099, 'theta': -8.3833, 'gamma': 0.0001, 'delta': -0.9505, 'iv': 32.35, 'pop': 50.02}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0017, 'strike_price': 25450.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72320', 'market_data': {'ltp': 1.2, 'volume': 852215, 'oi': 300885.0, 'close_price': 1.05, 'bid_price': 1.15, 'bid_qty': 65, 'ask_price': 1.2, 'ask_qty': 3445, 'prev_oi': 262730.0}, 'option_greeks': {'vega': 0.4953, 'theta': -0.9018, 'gamma': 0.0, 'delta': 0.0057, 'iv': 21.85, 'pop': 0.53}}, 'put_options': {'instrument_key': 'NSE_FO|72321', 'market_data': {'ltp': 1761.45, 'volume': 0, 'oi': 520.0, 'close_price': 1761.45, 'bid_price': 1709.65, 'bid_qty': 780, 'ask_price': 1779.85, 'ask_qty': 780, 'prev_oi': 520.0}, 'option_greeks': {'vega': 2.0981, 'theta': -5.1382, 'gamma': 0.0001, 'delta': -0.9695, 'iv': 29.39, 'pop': 50.28}}}"
